trade_id,open_time,close_time,symbol,side,volume,open_price,close_price,pnl,status
fifo_186,2025-08-27T13:05:06.800000Z,2025-08-27T13:05:07.037000Z,?,LONG,1.00000000,155.50050000,155.64950000,0.14900000,closed
fifo_187,2025-08-27T13:05:07.285000Z,2025-08-27T13:05:07.530000Z,?,LONG,1.00000000,155.80050000,155.94950000,0.14900000,closed
fifo_188,2025-08-27T13:05:07.788000Z,2025-08-27T13:05:08.021000Z,?,LONG,1.00000000,156.10050000,156.24950000,0.14900000,closed
fifo_189,2025-08-27T13:05:08.253000Z,2025-08-27T13:05:08.499000Z,?,LONG,1.00000000,156.40050000,156.54950000,0.14900000,closed
fifo_190,2025-08-27T13:05:08.759000Z,2025-08-27T13:05:08.995000Z,?,LONG,1.00000000,156.70050000,156.84950000,0.14900000,closed
fifo_191,2025-08-27T13:05:09.234000Z,2025-08-27T13:05:09.482000Z,?,LONG,1.00000000,157.00050000,157.14950000,0.14900000,closed
fifo_192,2025-08-27T13:05:09.723000Z,2025-08-27T13:05:09.949000Z,?,LONG,1.00000000,157.30050000,157.44950000,0.14900000,closed
fifo_193,2025-08-27T13:05:10.208000Z,2025-08-27T13:05:10.431000Z,?,LONG,1.00000000,157.60050000,157.74950000,0.14900000,closed
fifo_194,2025-08-27T13:05:10.666000Z,2025-08-27T13:05:10.904000Z,?,LONG,1.00000000,157.90050000,158.04950000,0.14900000,closed
fifo_195,2025-08-27T13:05:11.152000Z,2025-08-27T13:05:11.398000Z,?,LONG,1.00000000,158.20050000,158.34950000,0.14900000,closed
fifo_196,2025-08-27T13:05:11.636000Z,2025-08-27T13:05:11.875000Z,?,LONG,1.00000000,158.50050000,158.64950000,0.14900000,closed
fifo_197,2025-08-27T13:05:12.115000Z,2025-08-27T13:05:12.354000Z,?,LONG,1.00000000,158.80050000,158.94950000,0.14900000,closed
fifo_198,2025-08-27T13:05:12.589000Z,2025-08-27T13:05:12.820000Z,?,LONG,1.00000000,159.10050000,159.24950000,0.14900000,closed
fifo_199,2025-08-27T13:05:13.061000Z,2025-08-27T13:05:13.315000Z,?,LONG,1.00000000,159.40050000,159.54950000,0.14900000,closed
fifo_200,2025-08-27T13:05:13.563000Z,2025-08-27T13:05:13.789000Z,?,LONG,1.00000000,159.70050000,159.84950000,0.14900000,closed
fifo_201,2025-08-27T13:05:14.042000Z,2025-08-27T13:05:14.291000Z,?,LONG,1.00000000,160.00050000,160.14950000,0.14900000,closed
fifo_202,2025-08-27T13:05:14.528000Z,2025-08-27T13:05:14.771000Z,?,LONG,1.00000000,160.30050000,160.44950000,0.14900000,closed
fifo_203,2025-08-27T13:05:15.009000Z,2025-08-27T13:05:15.242000Z,?,LONG,1.00000000,160.60050000,160.74950000,0.14900000,closed
fifo_204,2025-08-27T13:05:15.498000Z,2025-08-27T13:05:15.759000Z,?,LONG,1.00000000,160.90050000,161.04950000,0.14900000,closed
fifo_205,2025-08-27T13:05:15.993000Z,2025-08-27T13:05:16.229000Z,?,LONG,1.00000000,161.20050000,161.34950000,0.14900000,closed
fifo_206,2025-08-27T13:05:16.476000Z,2025-08-27T13:05:16.729000Z,?,LONG,1.00000000,161.50050000,161.64950000,0.14900000,closed
fifo_207,2025-08-27T13:05:16.982000Z,2025-08-27T13:05:17.216000Z,?,LONG,1.00000000,161.80050000,161.94950000,0.14900000,closed
fifo_208,2025-08-27T13:05:17.464000Z,2025-08-27T13:05:17.702000Z,?,LONG,1.00000000,162.10050000,162.24950000,0.14900000,closed
fifo_209,2025-08-27T13:05:17.934000Z,2025-08-27T13:05:18.168000Z,?,LONG,1.00000000,162.40050000,162.54950000,0.14900000,closed
fifo_210,2025-08-27T13:05:18.411000Z,2025-08-27T13:05:18.660000Z,?,LONG,1.00000000,162.70050000,162.84950000,0.14900000,closed
fifo_211,2025-08-27T13:05:18.887000Z,2025-08-27T13:05:19.125000Z,?,LONG,1.00000000,163.00050000,163.14950000,0.14900000,closed
fifo_212,2025-08-27T13:05:19.379000Z,2025-08-27T13:05:19.630000Z,?,LONG,1.00000000,163.30050000,163.44950000,0.14900000,closed
fifo_213,2025-08-27T13:05:19.876000Z,2025-08-27T13:05:20.123000Z,?,LONG,1.00000000,163.60050000,163.74950000,0.14900000,closed
fifo_214,2025-08-27T13:05:20.360000Z,2025-08-27T13:05:20.589000Z,?,LONG,1.00000000,163.90050000,164.04950000,0.14900000,closed
fifo_215,2025-08-27T13:05:20.834000Z,2025-08-27T13:05:21.061000Z,?,LONG,1.00000000,164.20050000,164.34950000,0.14900000,closed
fifo_216,2025-08-27T13:05:21.291000Z,2025-08-27T13:05:21.527000Z,?,LONG,1.00000000,164.50050000,164.64950000,0.14900000,closed
fifo_217,2025-08-27T13:05:21.784000Z,2025-08-27T13:05:22.032000Z,?,LONG,1.00000000,164.80050000,164.94950000,0.14900000,closed
fifo_218,2025-08-27T13:05:22.294000Z,2025-08-27T13:05:22.534000Z,?,LONG,1.00000000,165.10050000,165.24950000,0.14900000,closed
fifo_219,2025-08-27T13:05:22.779000Z,2025-08-27T13:05:23.025000Z,?,LONG,1.00000000,165.40050000,165.54950000,0.14900000,closed
fifo_220,2025-08-27T13:05:23.271000Z,2025-08-27T13:05:23.499000Z,?,LONG,1.00000000,165.70050000,165.84950000,0.14900000,closed
fifo_221,2025-08-27T13:05:23.750000Z,2025-08-27T13:05:23.983000Z,?,LONG,1.00000000,166.00050000,166.14950000,0.14900000,closed
fifo_222,2025-08-27T13:05:24.225000Z,2025-08-27T13:05:24.460000Z,?,LONG,1.00000000,166.30050000,166.44950000,0.14900000,closed
fifo_223,2025-08-27T13:05:24.712000Z,2025-08-27T13:05:24.959000Z,?,LONG,1.00000000,166.60050000,166.74950000,0.14900000,closed
fifo_224,2025-08-27T13:05:25.203000Z,2025-08-27T13:05:25.435000Z,?,LONG,1.00000000,166.90050000,167.04950000,0.14900000,closed
fifo_225,2025-08-27T13:05:25.671000Z,2025-08-27T13:05:25.904000Z,?,LONG,1.00000000,167.20050000,167.34950000,0.14900000,closed
fifo_226,2025-08-27T13:05:26.155000Z,2025-08-27T13:05:26.401000Z,?,LONG,1.00000000,167.50050000,167.64950000,0.14900000,closed
fifo_227,2025-08-27T13:05:26.647000Z,2025-08-27T13:05:26.899000Z,?,LONG,1.00000000,167.80050000,167.94950000,0.14900000,closed
fifo_228,2025-08-27T13:05:27.135000Z,2025-08-27T13:05:27.357000Z,?,LONG,1.00000000,168.10050000,168.24950000,0.14900000,closed
fifo_229,2025-08-27T13:05:27.600000Z,2025-08-27T13:05:27.837000Z,?,LONG,1.00000000,168.40050000,168.54950000,0.14900000,closed
fifo_230,2025-08-27T13:05:28.070000Z,2025-08-27T13:05:28.319000Z,?,LONG,1.00000000,168.70050000,168.84950000,0.14900000,closed
fifo_231,2025-08-27T13:05:28.553000Z,2025-08-27T13:05:28.791000Z,?,LONG,1.00000000,169.00050000,169.14950000,0.14900000,closed
fifo_232,2025-08-27T13:05:29.026000Z,2025-08-27T13:05:29.274000Z,?,LONG,1.00000000,169.30050000,169.44950000,0.14900000,closed
fifo_233,2025-08-27T13:05:29.526000Z,2025-08-27T13:05:29.766000Z,?,LONG,1.00000000,169.60050000,169.74950000,0.14900000,closed
fifo_234,2025-08-27T13:05:30.004000Z,2025-08-27T13:05:30.250000Z,?,LONG,1.00000000,169.90050000,170.04950000,0.14900000,closed
fifo_235,2025-08-27T13:05:30.491000Z,2025-08-27T13:05:30.746000Z,?,LONG,1.00000000,170.20050000,170.34950000,0.14900000,closed
fifo_236,2025-08-27T13:05:30.994000Z,2025-08-27T13:05:31.252000Z,?,LONG,1.00000000,170.50050000,170.64950000,0.14900000,closed
fifo_237,2025-08-27T13:05:31.488000Z,2025-08-27T13:05:31.731000Z,?,LONG,1.00000000,170.80050000,170.94950000,0.14900000,closed
fifo_238,2025-08-27T13:05:31.959000Z,2025-08-27T13:05:32.202000Z,?,LONG,1.00000000,171.10050000,171.24950000,0.14900000,closed
fifo_239,2025-08-27T13:05:32.450000Z,2025-08-27T13:05:32.700000Z,?,LONG,1.00000000,171.40050000,171.54950000,0.14900000,closed
fifo_240,2025-08-27T13:05:32.937000Z,2025-08-27T13:05:33.190000Z,?,LONG,1.00000000,171.70050000,171.84950000,0.14900000,closed
fifo_241,2025-08-27T13:05:33.435000Z,2025-08-27T13:05:33.682000Z,?,LONG,1.00000000,172.00050000,172.14950000,0.14900000,closed
fifo_242,2025-08-27T13:05:33.914000Z,2025-08-27T13:05:34.153000Z,?,LONG,1.00000000,172.30050000,172.44950000,0.14900000,closed
fifo_243,2025-08-27T13:05:34.390000Z,2025-08-27T13:05:34.638000Z,?,LONG,1.00000000,172.60050000,172.74950000,0.14900000,closed
fifo_244,2025-08-27T13:05:34.870000Z,2025-08-27T13:05:35.102000Z,?,LONG,1.00000000,172.90050000,173.04950000,0.14900000,closed
fifo_245,2025-08-27T13:05:35.343000Z,2025-08-27T13:05:35.573000Z,?,LONG,1.00000000,173.20050000,173.34950000,0.14900000,closed
fifo_246,2025-08-27T13:05:35.826000Z,2025-08-27T13:05:36.056000Z,?,LONG,1.00000000,173.50050000,173.64950000,0.14900000,closed
fifo_247,2025-08-27T13:05:36.299000Z,2025-08-27T13:05:36.538000Z,?,LONG,1.00000000,173.80050000,173.94950000,0.14900000,closed
fifo_248,2025-08-27T13:05:36.788000Z,2025-08-27T13:05:37.028000Z,?,LONG,1.00000000,174.10050000,174.24950000,0.14900000,closed
